
File                                              Line Text                                                                                                                                                                                                                                                                                                                                                                                
lib\screens\chat_page.dart                        7225 '劇場',                                                                                                                                                                                                                                                                                                                                                                               
lib\screens\chat_page.dart                        7279 '—— 劇場・$sceneTitle ——',                                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        7661 'cost': '1 點',                                                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        7670 'cost': '5 點',                                                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        7679 'cost': '7 點',                                                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        7718 Navigator.pop(context); // 關閉視窗                                                                                                                                                                                                                                                                                                                                                     
lib\screens\chat_page.dart                        7819 child: Text(l10n.cancelButton ?? '取消',                                                                                                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                        7829 size: 18), // 加個可愛的點擊圖示                                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        7830 label: Text(l10n.chat_poke_btn), // 你的「戳一下」按鈕                                                                                                                                                                                                                                                                                                                                       
lib\screens\chat_page.dart                        7957 return 10; // 命中紅心！加很多好感度                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        7963 return -5; // 踩到雷了！扣好感度                                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        7980 .collection('characters') // 或是您存角色的路徑                                                                                                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                        7992 arguments: targetChar, // 👈 這次我們直接傳整包物件過去！                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        8010 const Icon(Icons.local_florist, color: Colors.pinkAccent), // 花朵圖示                                                                                                                                                                                                                                                                                                                  
lib\screens\chat_page.dart                        8040 Navigator.pop(dialogContext); // 先關閉彈窗                                                                                                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                        8047 const StorePage()), // 或 TaskPage()                                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        8059 int oldScore = _currentFriendship; // 👈 埋入偵測點 A：紀錄舊分數                                                                                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                        8062 int newScore = oldScore + affectionChange; // 👈 計算新分數                                                                                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                        8076 'friendshipScore': FieldValue.increment(affectionChange), // 雲端自動加分                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        8080 _checkForLevelUp(oldScore, newScore); // 👈 埋入偵測點 B：把新舊分數丟進雷達！                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        8083 String preferenceTag = "普通的";                                                                                                                                                                                                                                                                                                                                                       
lib\screens\chat_page.dart                        8084 if (affectionChange >= 10) preferenceTag = "超級喜歡的";                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        8085 if (affectionChange < 0) preferenceTag = "有點討厭或無感的";                                                                                                                                                                                                                                                                                                                                
lib\screens\chat_page.dart                        8093 playerName, gift['name']); // 📦 B 包：偷偷塞給 AI 的 (包含好感度與人設指令，不顯示在畫面上)                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        8095 "【系統事件】$playerName送出了一個【${gift['name']}】。(系統隱藏提示：這是你『$preferenceTag』的禮物，好感度 $affectionChange。請根據角色性格與當前場景，給出最真實的反應。)";                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                        8130 width: 320, // 靈魂伴侶視窗稍微寬一點，更有份量                                                                                                                                                                                                                                                                                                                                                     
lib\screens\chat_page.dart                        8137 ? Border.all(color: Colors.amberAccent, width: 3) // 靈魂伴侶專屬金邊                                                                                                                                                                                                                                                                                                                       
lib\screens\chat_page.dart                        8162 size: 80 // 縮放一點點更有視覺衝擊                                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        8328 Navigator.pop(context); // 關閉視窗                                                                                                                                                                                                                                                                                                                                                     
lib\screens\chat_page.dart                        8337 const Divider(height: 20), // 分隔線                                                                                                                                                                                                                                                                                                                                                   
lib\screens\chat_page.dart                        8375 Navigator.pop(context); // 關閉視窗                                                                                                                                                                                                                                                                                                                                                     
lib\screens\chat_page.dart                        8405 String playerName = user?.displayName ?? l10n.chat_you; // 如果沒名字就叫「妳」                                                                                                                                                                                                                                                                                                               
lib\screens\chat_page.dart                        8412 int playerRoll = random.nextInt(6) + 1; // 1~6 點                                                                                                                                                                                                                                                                                                                                    
lib\screens\chat_page.dart                        8413 int aiRoll = random.nextInt(6) + 1; // 1~6 點                                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        8422 barrierDismissible: false, // 必須等動畫完，不能點旁邊關閉                                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        8424 Colors.black.withValues(alpha: 0.5), // ✨ 把名字換成 barrierColor！                                                                                                                                                                                                                                                                                                                       
lib\screens\chat_page.dart                        8429 aiTitle: aiTitle, // ✨ 這裡把動態稱號傳進去！                                                                                                                                                                                                                                                                                                                                                  
lib\screens\chat_page.dart                        8440 resultText = "$playerName贏了！";                                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        8443 "對方贏了！系統秘密指令：請根據你的傲嬌性格，表現出願賭服輸的無奈，或者是雖然輸了但嘴硬傲嬌耍賴的反應。請將這個反應融入對話中，並自然的開啟新話題。";                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        8445 resultText = "${aiName}贏了！";                                                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        8447 aiActionPrompt = "對方贏了！系統秘密指令：表現出獲勝後的得意洋洋，或是帶點寵溺的語氣取笑玩家的運氣壞，並自然的開啟新話題。";                                                                                                                                                                                                                                                                                                            
lib\screens\chat_page.dart                        8449 resultText = "平手！";                                                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        8450 aiActionPrompt = "平手了。系統秘密指令：表現出驚訝或是有趣的反應，或是提議再擲一次，並自然的開啟新話題。";                                                                                                                                                                                                                                                                                                                     
lib\screens\chat_page.dart                        8453 String secretPrompt = "【系統事件】骰子對決！"                                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        8454 "\n🎲 （$playerName擲出了 $playerRoll 點，$aiName擲出了 $aiRoll 點。結果：$resultText）"                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        8455 "\n[系統秘密指令：$aiActionPrompt]";                                                                                                                                                                                                                                                                                                                                                       
lib\screens\chat_page.dart                        8533 _selectedMessageIds.clear(); // 放棄處決，清空名單                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        8544 textAlign: TextAlign.center, // 讓文字乖乖置中                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        8545 overflow: TextOverflow.ellipsis, // 如果字數真的太多會變點點點，不報錯                                                                                                                                                                                                                                                                                                                               
lib\screens\chat_page.dart                        8658 return const BoxDecoration(color: Color(0xFF1A1A24)); // 曜石黑                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        8660 return const BoxDecoration(color: Color(0xFFF5F6F8)); // 晨曦白                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        8698 color: getTitleColor(), // ✨ 顏色連動                                                                                                                                                                                                                                                                                                                                                   
lib\screens\chat_page.dart                        8772 .replaceAll('(玩家名字)', _playerNickname)                                                                                                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                        8773 .replaceAll('{{玩家名字}}', _playerNickname)                                                                                                                                                                                                                                                                                                                                            
lib\screens\chat_page.dart                        8774 .replaceAll('【玩家名字】', _playerNickname);                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        9088 '截圖前預載角色頭像失敗：$e',                                                                                                                                                                                                                                                                                                                                                                   
lib\screens\chat_page.dart                        9112 msgsToExport), // 這裡會讀取最新的 _watermarkStyle                                                                                                                                                                                                                                                                                                                                          
lib\screens\chat_page.dart                        9123 if (mounted) Navigator.pop(context); // 關閉第一次的 Loading 圈圈                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        9130 bool isRecapturing = false; // 控制重拍時的局部轉圈圈                                                                                                                                                                                                                                                                                                                                          
lib\screens\chat_page.dart                        9189 child: CircularProgressIndicator())) // 重拍時顯示轉圈圈                                                                                                                                                                                                                                                                                                                                    
lib\screens\chat_page.dart                        9198 ), // 顯示拍好的照片                                                                                                                                                                                                                                                                                                                                                                       
lib\screens\chat_page.dart                        9264 saveTranscriptLabel: '保存對話紀錄',                                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        9272 modelLabel: '回覆模型',                                                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        9502 '將重新產生角色上一則回覆。',                                                                                                                                                                                                                                                                                                                                                                    
lib\screens\chat_page.dart                        9515 title: const Text('不再顯示此提示'),                                                                                                                                                                                                                                                                                                                                                       
lib\screens\chat_page.dart                        9597 '⚠️ 重新生成成功，但扣除重新生成次數失敗',                                                                                                                                                                                                                                                                                                                                                            
lib\screens\chat_page.dart                        9634 FocusScope.of(context).unfocus(); // 👈 鍵盤消失術！                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        9646 .withValues(alpha: 0.6) // 有照片：蓋半透明底色                                                                                                                                                                                                                                                                                                                                               
lib\screens\chat_page.dart                        9647 : Colors.transparent, // ✨ 沒照片：完全透明！讓櫻花粉、湛藍海完美透出！                                                                                                                                                                                                                                                                                                                                   
lib\screens\chat_page.dart                        9651 backgroundColor: Colors.transparent, // 🚩 這裡必須透明，照片才透得過來                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        9763 "✨ 偵測到新的 AI 回覆，解除鎖定狀態！");                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        9970 final dt1 = ts1.toDate(); // ✨ 把 Firebase 時間轉成一般時間                                                                                                                                                                                                                                                                                                                                  
lib\screens\chat_page.dart                        9978 final dt = ts.toDate(); // ✨ 轉換魔法                                                                                                                                                                                                                                                                                                                                                   
lib\screens\chat_page.dart                        9993 final dt = ts.toDate(); // ✨ 轉換魔法                                                                                                                                                                                                                                                                                                                                                   
lib\screens\chat_page.dart                       10053 Widget finalMessageWidget; // 用來裝這整列訊息 (包含頭像、氣泡、時間)                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                       10067 color: Colors.yellowAccent, width: 2.5) // 🌟 這裡加上邊框發光！                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                       10177 .replaceAll('(玩家名字)', _playerNickname)                                                                                                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                       10178 .replaceAll('{{玩家名字}}', _playerNickname)                                                                                                                                                                                                                                                                                                                                            
lib\screens\chat_page.dart                       10179 .replaceAll('玩家名字', _playerNickname);                                                                                                                                                                                                                                                                                                                                               
lib\screens\chat_page.dart                       10435 behavior: HitTestBehavior.translucent, // 確保點擊空白處也能感應到                                                                                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                       10436 onLongPress: () => _showMessageOptions(message), // 長按依然呼叫妳的底部選單                                                                                                                                                                                                                                                                                                                    
lib\screens\chat_page.dart                       10453 HapticFeedback.lightImpact(); // 輕微震動回饋                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                       10547 final String actualUserId = currentUser.uid; // 這就是絕對正確的 ID！                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_search_page.dart                  549 r'(?:地點|地点)\s*[：:]\s*([^\n\r]+)',                                                                                                                                                                                                                                                                                                                                                   
lib\screens\chat_search_page.dart                  561 r'(?:時間|时间)\s*[：:]\s*[^\n\r]+',                                                                                                                                                                                                                                                                                                                                                     
lib\screens\chat_transcript_book_page.dart        1610 if (text.isNotEmpty && text != '[語音訊息]') {                                                                                                                                                                                                                                                                                                                                          
lib\screens\chat_transcript_book_page.dart        1866 throw StateError('PDF 不支援此頭像來源');                                                                                                                                                                                                                                                                                                                                                   
lib\screens\comment_bottom_sheet.dart               11 import '../utils/image_utils.dart'; // 為了 getAvatarImageProvider                                                                                                                                                                                                                                                                                                                    
lib\screens\comment_bottom_sheet.dart               24 isScrollControlled: true, // 允許面板佔用大半個螢幕                                                                                                                                                                                                                                                                                                                                            
lib\screens\comment_bottom_sheet.dart               25 backgroundColor: Colors.transparent, // 讓頂部導角透明                                                                                                                                                                                                                                                                                                                                     
lib\screens\comment_bottom_sheet.dart               43 String _currentAuthorName = ''; // ✨ 改成空字串，稍後由 l10n 動態處理                                                                                                                                                                                                                                                                                                                            
lib\screens\comment_bottom_sheet.dart              316 isError: true, // 💡 必須帶上紅驚嘆號，這是嚴肅的資料操作錯誤                                                                                                                                                                                                                                                                                                                                           
lib\screens\comment_bottom_sheet.dart              443 customIcon: Icons.verified_user_rounded, // 💡 總裁細節：代表檢舉已受理、系統已納入安全防護                                                                                                                                                                                                                                                                                                               
lib\screens\comment_bottom_sheet.dart              452 isError: true, // 💡 紅驚嘆號告知玩家需稍後再試                                                                                                                                                                                                                                                                                                                                                  
lib\screens\comment_bottom_sheet.dart              749 l10n.comment_replying_to(_replyTarget!.authorName), // ✨ 回覆提示                                                                                                                                                                                                                                                                                                                       
lib\screens\comment_bottom_sheet.dart              755 onTap: _cancelReply, // 👈 確保只有這幾個字，沒有別的括號或 setState                                                                                                                                                                                                                                                                                                                                
lib\screens\comment_bottom_sheet.dart              781 hintText: l10n.comment_input_hint(safeAuthorName), // ✨ 輸入框提示                                                                                                                                                                                                                                                                                                                       
lib\screens\create_moment_page.dart                 65 bool _isPublic = true; // 預設為公開貼文 🌍                                                                                                                                                                                                                                                                                                                                                
lib\screens\create_moment_page.dart                 93 customIcon: Icons.edit_note_rounded, // 💡 總裁精選：用「筆記/編輯」圖示，提醒玩家「輸入一點內容吧！」                                                                                                                                                                                                                                                                                                           
lib\screens\create_moment_page.dart                112 final bytes = await _pickedImage!.readAsBytes(); // 變數改成 _pickedImage!                                                                                                                                                                                                                                                                                                              
lib\screens\create_moment_page.dart                150 isError: true, // 💡 全域統一的紅色驚嘆號，清楚傳達異常，但不引發不必要的恐慌                                                                                                                                                                                                                                                                                                                                   
